date,proba,y_true,fold
2018-08-01,0.003638962749391794,1,1
2018-08-02,0.006391693372279406,1,1
2018-08-03,0.0016345262993127108,1,1
2018-08-06,0.0019807997159659863,1,1
2018-08-07,0.004645202774554491,1,1
2018-08-08,0.0010368929943069816,1,1
2018-08-09,0.0009793884819373488,1,1
2018-08-10,0.001031690277159214,1,1
2018-08-13,0.0006850303034298122,1,1
2018-08-14,0.00045527814654633403,1,1
2018-08-15,0.00046361982822418213,1,1
2018-08-16,0.0006673433817923069,1,1
2018-08-17,0.0010183389531448483,1,1
2018-08-20,0.0022977653425186872,1,1
2018-08-21,0.0012439661659300327,1,1
2018-08-22,0.0036622032057493925,1,1
2018-08-23,0.00280511612072587,1,1
2018-08-24,0.0021873782388865948,1,1
2018-08-27,0.0006289102020673454,1,1
2018-08-28,0.0005248839152045548,1,1
2018-08-29,0.0003572644491214305,1,1
2018-08-30,0.002353222807869315,0,1
2018-08-31,0.001462132902815938,0,1
2018-09-04,0.0012309268349781632,0,1
2018-09-05,0.0009639173513278365,0,1
2018-09-06,0.002062130020931363,0,1
2018-09-07,0.02069045975804329,1,1
2018-09-10,0.25359299778938293,1,1
2018-09-11,0.016655471175909042,0,1
2018-09-12,0.39878544211387634,1,1
2018-09-13,0.0033789898734539747,0,1
2018-09-14,0.026838021352887154,0,1
2018-09-17,0.37059485912323,1,1
2018-09-18,0.25158998370170593,1,1
2018-09-19,0.09260538965463638,1,1
2018-09-20,0.20725807547569275,1,1
2018-09-21,0.3214358687400818,1,1
2018-09-24,0.06077345833182335,1,1
2018-09-25,0.032083719968795776,1,1
2018-09-26,0.22265733778476715,1,1
2018-09-27,0.002324047964066267,1,1
2018-09-28,0.002318598097190261,0,1
2018-10-01,0.000866908929310739,0,1
2018-10-02,0.00046799652045592666,0,1
2018-10-03,0.0006524169002659619,0,1
2018-10-04,0.003808848559856415,0,1
2018-10-05,0.37449485063552856,0,1
2018-10-08,0.17417538166046143,0,1
2018-10-09,0.008264985866844654,0,1
2018-10-10,0.09061315655708313,0,1
2018-10-11,0.044576603919267654,1,1
2018-10-12,0.01196245662868023,0,1
2018-10-15,0.055370233952999115,0,1
2018-10-16,0.018327150493860245,0,1
2018-10-17,0.07401203364133835,0,1
2018-10-18,0.07107634097337723,0,1
2018-10-19,0.05268062278628349,0,1
2018-10-22,0.11134453117847443,0,1
2018-10-23,0.05503968894481659,0,1
2018-10-24,0.10036754608154297,0,1
2018-10-25,0.01954525150358677,0,1
2018-10-26,0.050198424607515335,0,1
2018-10-29,0.05512229725718498,1,1
2018-10-30,0.03238822892308235,0,1
2018-10-31,0.060996972024440765,0,1
2018-11-01,0.052942905575037,0,1
2018-11-02,0.14674720168113708,0,1
2018-11-05,0.18247829377651215,0,1
2018-11-06,0.05215420946478844,0,1
2018-11-07,0.09291073679924011,0,1
2018-11-08,0.5352184176445007,0,1
2018-11-09,0.3982531428337097,0,1
2018-11-12,0.21886086463928223,0,1
2018-11-13,0.2779379189014435,0,1
2018-11-14,0.2687080502510071,0,1
2018-11-15,0.02454623021185398,0,1
2018-11-16,0.06457306444644928,0,1
2018-11-19,0.23842516541481018,0,1
2018-11-20,0.2687080502510071,0,1
2018-11-21,0.20578265190124512,0,1
2018-11-23,0.2687080502510071,1,1
2018-11-26,0.09051450341939926,1,1
2018-11-27,0.2941739857196808,1,1
2018-11-28,0.08041107654571533,0,1
2018-11-29,0.38045403361320496,0,1
2018-11-30,0.38940998911857605,0,1
2018-12-03,0.1467997282743454,0,1
2018-12-04,0.4912649691104889,0,1
2018-12-06,0.5155894756317139,0,1
2018-12-07,0.3900454640388489,0,1
2018-12-10,0.08923254907131195,0,1
2018-12-11,0.35160142183303833,0,1
2018-12-12,0.3755015730857849,0,1
2018-12-13,0.40494924783706665,0,1
2018-12-14,0.4524761736392975,0,1
2018-12-17,0.5099269151687622,0,1
2018-12-18,0.31518885493278503,0,1
2018-12-19,0.4836629629135132,0,1
2018-12-20,0.48519009351730347,0,1
2018-12-21,0.4162259101867676,1,1
2018-12-24,0.42692819237709045,1,1
2018-12-26,0.04734180122613907,0,1
2018-12-27,0.4577130675315857,0,1
2018-12-28,0.604680597782135,0,1
2018-12-31,0.6047919988632202,0,1
2019-01-02,0.6828126907348633,0,1
2019-01-03,0.5039308667182922,1,1
2019-01-04,0.11321193724870682,1,1
2019-01-07,0.7748242616653442,1,1
2019-01-08,0.6618539094924927,1,1
2019-01-09,0.7611539959907532,1,1
2019-01-10,0.800045907497406,1,1
2019-01-11,0.8842839002609253,1,1
2019-01-14,0.8796916007995605,1,1
2019-01-15,0.5481070280075073,1,1
2019-01-16,0.941687285900116,1,1
2019-01-17,0.9750844836235046,1,1
2019-01-18,0.9606328010559082,1,1
2019-01-22,0.9952138662338257,1,1
2019-01-23,0.9922698736190796,1,1
2019-01-24,0.9975939393043518,1,1
2019-01-25,0.834631085395813,1,1
2019-01-28,0.9694376587867737,1,1
2019-01-29,0.995896577835083,1,1
2019-01-30,0.9353153705596924,0,1
2019-01-31,0.9407675862312317,0,1
2019-02-01,0.9012506604194641,1,1
2019-02-04,0.5204173922538757,0,1
2019-02-05,0.2841830253601074,0,1
2019-02-06,0.14306578040122986,0,1
2019-02-07,0.5535517334938049,0,1
2019-02-08,0.05601271614432335,1,1
2019-02-11,0.12829872965812683,1,1
2019-02-12,0.01857845112681389,1,1
2019-02-13,0.031215151771903038,1,1
2019-02-14,0.01364873070269823,1,1
2019-02-15,0.020952818915247917,1,1
2019-02-19,0.06992445886135101,1,1
2019-02-20,0.055424511432647705,1,1
2019-02-21,0.17935365438461304,1,1
2019-02-22,0.02286546677350998,1,1
2019-02-25,0.011666011065244675,1,1
2019-02-26,0.01104736141860485,1,1
2019-02-27,0.002733341883867979,1,1
2019-02-28,0.046363718807697296,1,1
2019-03-01,0.0033758291974663734,1,1
2019-03-04,0.006158412434160709,1,1
2019-03-05,0.004848779179155827,0,1
2019-03-06,0.03677396848797798,1,1
2019-03-07,0.5634551644325256,1,1
2019-03-08,0.7816689014434814,1,1
2019-03-11,0.003745062742382288,1,1
2019-03-12,0.016612928360700607,1,1
2019-03-13,0.006295102182775736,1,1
2019-03-14,0.004801399540156126,1,1
2019-03-15,0.008607418276369572,1,1
2019-03-18,0.007703728042542934,1,1
2019-03-19,0.013621808961033821,1,1
2019-03-20,0.006113584153354168,1,1
2019-03-21,0.013500618748366833,0,1
2019-03-22,0.03683822974562645,1,1
2019-03-25,0.059187691658735275,1,1
2019-03-26,0.11357462406158447,1,1
2019-03-27,0.013921708799898624,1,1
2019-03-28,0.004323908127844334,1,1
2019-03-29,0.0024748574942350388,1,1
2019-04-01,0.00219330913387239,1,1
2019-04-02,0.0028632350731641054,1,1
2019-04-03,0.00284312991425395,1,1
2019-04-04,0.000885944114997983,1,1
2019-04-05,0.000763197778724134,1,1
2019-04-08,0.0022367374040186405,1,1
2019-04-09,0.0025334490928798914,1,1
2019-04-10,0.001081143505871296,1,1
2019-04-11,0.0014140710700303316,1,1
2019-04-12,0.0006762484554201365,1,1
2019-04-15,0.0012741569662466645,1,1
2019-04-16,0.0012135797878727317,1,1
2019-04-17,0.0005007934523746371,1,1
2019-04-18,0.00034703267738223076,1,1
2019-04-22,0.00036444218130782247,0,1
2019-04-23,0.0009615385788492858,0,1
2019-04-24,0.0018986822105944157,0,1
2019-04-25,0.0012782387202605605,0,1
2019-04-26,0.004239288158714771,0,1
2019-04-29,0.0024932886008173227,0,1
2019-04-30,0.05586685240268707,1,1
2019-05-01,0.003281234297901392,0,1
2019-05-02,0.008400297723710537,0,1
2019-05-03,0.005641707684844732,0,1
2019-05-06,0.005684036295861006,0,1
2019-05-07,0.14571498334407806,0,1
2019-05-08,0.15264588594436646,0,1
2019-05-09,0.4578763544559479,0,1
2019-05-10,0.28221285343170166,0,1
2019-05-13,0.07542858272790909,0,1
2019-05-14,0.011619859375059605,0,1
2019-05-15,0.021368827670812607,0,1
2019-05-16,0.09459623694419861,0,1
2019-05-17,0.18762093782424927,0,1
2019-05-20,0.13279370963573456,0,1
2019-05-21,0.02653806284070015,0,1
2019-05-22,0.37810152769088745,0,1
2019-05-23,0.36743858456611633,1,1
2019-05-24,0.5214499831199646,1,1
2019-05-28,0.5214499831199646,1,1
2019-05-29,0.5367496013641357,1,1
2019-05-30,0.28625252842903137,1,1
2019-05-31,0.5244315266609192,1,1
2019-06-03,0.5039853453636169,1,1
2019-06-04,0.1103135272860527,1,1
2019-06-05,0.0674126148223877,1,1
2019-06-06,0.12079962342977524,1,1
2019-06-07,0.10047779232263565,1,1
2019-06-10,0.20147576928138733,1,1
2019-06-11,0.13010163605213165,1,1
2019-06-12,0.1364162564277649,1,1
2019-06-13,0.1078687235713005,1,1
2019-06-14,0.10332246869802475,1,1
2019-06-17,0.06378507614135742,1,1
2019-06-18,0.009406687691807747,1,1
2019-06-19,0.0035404423251748085,1,1
2019-06-20,0.0031906915828585625,1,1
2019-06-21,0.002625819528475404,1,1
2019-06-24,0.0027010568883270025,1,1
2019-06-25,0.004098671488463879,1,1
2019-06-26,0.0011606119805946946,1,1
2019-06-27,0.0011169805657118559,1,1
2019-06-28,0.004034613724797964,1,1
2019-07-01,0.0024843874853104353,1,1
2019-07-02,0.0014309597900137305,1,1
2019-07-03,0.00042384411790408194,1,1
2019-07-05,0.00037202928797341883,1,1
2019-07-08,0.016630318015813828,1,1
2019-07-09,0.0029682638123631477,1,1
2019-07-10,0.00129936751909554,1,1
2019-07-11,0.004096933640539646,1,1
2019-07-12,0.0014124849112704396,1,1
2019-07-15,0.0003709134180098772,1,1
2019-07-16,0.0005597595009021461,1,1
2019-07-17,0.001172959920950234,1,1
2019-07-18,0.00040096373413689435,1,1
2019-07-19,0.06720514595508575,1,1
2019-07-22,0.00043989409459754825,1,1
2019-07-23,0.0003513073024805635,0,1
2019-07-24,0.0002882948610931635,0,1
2019-07-25,0.000701576704159379,1,1
2019-07-26,0.000497241213452071,1,1
2019-07-29,0.00037164363311603665,0,1
2019-07-30,0.0006566684460267425,1,1
2019-07-31,0.011160993948578835,0,1
2019-08-01,0.03360886126756668,0,1
2019-08-02,0.21841436624526978,0,1
2019-08-05,0.11567116528749466,1,1
2019-08-06,0.010818862356245518,1,1
2019-08-07,0.023336749523878098,1,1
2019-08-08,0.019178174436092377,1,1
2019-08-09,0.11959467828273773,1,1
2019-08-12,0.09470384567975998,1,1
2019-08-13,0.006985463667660952,1,1
2019-08-14,0.03874681517481804,1,1
2019-08-15,0.087522953748703,1,1
2019-08-16,0.00585954962298274,1,1
2019-08-19,0.02262016385793686,1,1
2019-08-20,0.024442121386528015,1,1
2019-08-21,0.0125279501080513,0,1
2019-08-22,0.002084735780954361,0,1
2019-08-23,0.0369754396378994,1,1
2019-08-26,0.005396903492510319,1,1
2019-08-27,0.02077239379286766,1,1
2019-08-28,0.03833110257983208,1,1
2019-08-29,0.002737401518970728,1,1
2019-08-30,0.004915445577353239,1,1
2019-09-03,0.031287286430597305,1,1
2019-09-04,0.0031432409305125475,1,1
2019-09-05,0.0031446621287614107,1,1
2019-09-06,0.0013131258310750127,1,1
2019-09-09,0.0015552198747172952,1,1
2019-09-10,0.00032068236032500863,1,1
2019-09-11,0.0016659231623634696,0,1
2019-09-12,0.001963859423995018,0,1
2019-09-13,0.009030523709952831,1,1
2019-09-16,0.003706838935613632,1,1
2019-09-17,0.0037420163862407207,1,1
2019-09-18,0.0032876343466341496,1,1
2019-09-19,0.00521430978551507,1,1
2019-09-20,0.08167228102684021,1,1
2019-09-23,0.0037743498105555773,1,1
2019-09-24,0.05613166466355324,1,1
2019-09-25,0.0018169657560065389,1,1
2019-09-26,0.0024009256158024073,1,1
2019-09-27,0.04943934082984924,1,1
2019-09-30,0.0010807059006765485,1,1
2019-10-01,0.00419642124325037,1,1
2019-10-02,0.08332839608192444,1,1
2019-10-03,0.03467285633087158,1,1
2019-10-04,0.0013798519503325224,1,1
2019-10-07,0.003128940472379327,1,1
2019-10-08,0.008005856536328793,1,1
2019-10-09,0.0016168106812983751,1,1
2019-10-10,0.0010704552987590432,1,1
2019-10-11,0.0015472333179786801,1,1
2019-10-14,0.002026583766564727,1,1
2019-10-15,0.003041378455236554,1,1
2019-10-16,0.0013357659336179495,1,1
2019-10-17,0.0010401594918221235,1,1
2019-10-18,0.0006273713079281151,1,1
2019-10-21,0.0017182447481900454,1,1
2019-10-22,0.8955952525138855,1,2
2019-10-23,0.8863891363143921,1,2
2019-10-24,0.8579745888710022,1,2
2019-10-25,0.9055793881416321,1,2
2019-10-28,0.8262990117073059,1,2
2019-10-29,0.8571423888206482,1,2
2019-10-30,0.6835640072822571,1,2
2019-10-31,0.722282886505127,1,2
2019-11-01,0.8312382698059082,1,2
2019-11-04,0.6817601919174194,1,2
2019-11-05,0.7688242197036743,1,2
2019-11-06,0.8421079516410828,1,2
2019-11-07,0.806980550289154,1,2
2019-11-08,0.8380707502365112,1,2
2019-11-11,0.8884881734848022,1,2
2019-11-12,0.8708930015563965,1,2
2019-11-13,0.8811038136482239,1,2
2019-11-14,0.5253306031227112,1,2
2019-11-15,0.6667945981025696,0,2
2019-11-18,0.6464790105819702,0,2
2019-11-19,0.44208699464797974,0,2
2019-11-20,0.28206977248191833,1,2
2019-11-21,0.19577465951442719,1,2
2019-11-22,0.21037480235099792,1,2
2019-11-25,0.14401933550834656,0,2
2019-11-26,0.2221887856721878,1,2
2019-11-27,0.36466607451438904,0,2
2019-11-29,0.25921741127967834,0,2
2019-12-02,0.07368303835391998,0,2
2019-12-03,0.035369161516427994,1,2
2019-12-04,0.11693812906742096,1,2
2019-12-05,0.12720902264118195,1,2
2019-12-06,0.29649755358695984,1,2
2019-12-09,0.21923889219760895,1,2
2019-12-10,0.2570370137691498,1,2
2019-12-11,0.3417838513851166,1,2
2019-12-12,0.39753857254981995,1,2
2019-12-13,0.40971672534942627,1,2
2019-12-16,0.6320851445198059,1,2
2019-12-17,0.7907677292823792,1,2
2019-12-18,0.863145649433136,1,2
2019-12-19,0.8860592246055603,1,2
2019-12-20,0.7824146747589111,1,2
2019-12-23,0.9452494978904724,1,2
2019-12-24,0.8751227259635925,1,2
2019-12-26,0.9072617888450623,1,2
2019-12-27,0.8749482035636902,1,2
2019-12-30,0.9472960829734802,1,2
2019-12-31,0.9431355595588684,1,2
2020-01-02,0.5696874856948853,1,2
2020-01-03,0.6521083116531372,1,2
2020-01-06,0.8648570775985718,1,2
2020-01-07,0.82353675365448,1,2
2020-01-08,0.32790398597717285,1,2
2020-01-09,0.7101680040359497,1,2
2020-01-10,0.5870346426963806,1,2
2020-01-13,0.7763597369194031,0,2
2020-01-14,0.7822335362434387,1,2
2020-01-15,0.9236186146736145,1,2
2020-01-16,0.8826417922973633,1,2
2020-01-17,0.9045470356941223,0,2
2020-01-21,0.679116427898407,0,2
2020-01-22,0.6525320410728455,0,2
2020-01-23,0.6712086200714111,0,2
2020-01-24,0.4838130474090576,0,2
2020-01-27,0.17814941704273224,1,2
2020-01-28,0.0356903001666069,0,2
2020-01-29,0.19622525572776794,0,2
2020-01-30,0.2808762788772583,0,2
2020-01-31,0.07705844938755035,1,2
2020-02-03,0.0906008705496788,1,2
2020-02-04,0.01635327748954296,0,2
2020-02-05,0.12385336309671402,0,2
2020-02-06,0.17446045577526093,0,2
2020-02-07,0.046396683901548386,0,2
2020-02-10,0.07323716580867767,0,2
2020-02-11,0.07477802783250809,0,2
2020-02-12,0.16214609146118164,0,2
2020-02-13,0.1184421181678772,0,2
2020-02-14,0.15154413878917694,0,2
2020-02-18,0.054292622953653336,0,2
2020-02-19,0.0703774094581604,0,2
2020-02-20,0.07351277768611908,0,2
2020-02-21,0.06685421615839005,0,2
2020-02-24,0.048489414155483246,0,2
2020-02-25,0.046313852071762085,0,2
2020-02-26,0.009433063678443432,0,2
2020-02-27,0.11857317388057709,1,2
2020-02-28,0.008688470348715782,1,2
2020-03-02,0.0062947203405201435,0,2
2020-03-03,0.02597096562385559,0,2
2020-03-04,0.03815317898988724,0,2
2020-03-05,0.03437178209424019,0,2
2020-03-06,0.03474380448460579,0,2
2020-03-09,0.019266072660684586,0,2
2020-03-10,0.015169475227594376,0,2
2020-03-11,0.01999480649828911,0,2
2020-03-12,0.04144402593374252,1,2
2020-03-13,0.011267566122114658,0,2
2020-03-16,0.03971361741423607,1,2
2020-03-17,0.013224290683865547,1,2
2020-03-18,0.029725728556513786,1,2
2020-03-19,0.028750119730830193,1,2
2020-03-20,0.04309458285570145,1,2
2020-03-23,0.05809181556105614,1,2
2020-03-24,0.015108190476894379,1,2
2020-03-25,0.061052560806274414,1,2
